2625	6239	9896	4656	3671	3732	3399	
1081	9345	3378	4657	3882	4885	9922	
6162	5408	6539	1176	4470	7253	4678	
5909	3215	8418	8670	1186	8833	1735	
6574	5207	4130	5723	5959	3714	4317	
3973	3880	6343	4993	4920	1674	5195	
1641	5570	9872	2264	8210	2427	5810	
4821	1624	2034	2505	5800	5530	6910	
5189	7293	4338	7537	1571	8553	1415	
6271	5235	6964	8654	2423	2452	5709	
8851	5235	2791	7434	1055	5638	8995	
1423	3049	9520	1761	8186	7294	465	
6192	7806	2882	3858	9053	5580	3732	
5285	7248	7999	3944	1179	8648	2583	
5071	781	8648	4360	6264	4195	8804	
4517	6861	4754	4339	4455	8474	5399	
4158	6294	5279	6420	6519	1673	6776	
4965	5496	2756	6442	7663	4443	3409	
4689	2844	9461	1431	8865	5654	3464	
3995	4154	8465	6926	2501	8463	1316	
5821	6818	1722	7312	2379	5784	3623	
183	8303	2530	6378	5322	364	9750	
6000	1370	4680	5554	2249	6735	5437	
3996	7371	5439	3425	2886	8839	2455	
3860	2040	6635	9847	1914	1061	8407	
7992	8178	1964	5531	8712	4427	2511	
5696	5016	3901	2777	5004	9076	1530	
5553	1299	2486	8346	2336	2730	7231	
4196	8380	2243	2419	6143	8608	4601	
4504	9539	4367	3484	2806	6421	6227	
5688	3441	4510	5517	3674	3918	4885	
4169	4346	3638	1524	8744	7901	2803	
7629	2918	5189	1216	8673	7126	2018	
6230	6554	4447	1532	8301	7973	2308	
4964	6585	5055	3250	4833	7985	1249	
5762	3494	3011	7385	3515	1598	6268	
6498	4199	2801	1545	8686	6367	2681	
6557	5287	4837	3574	3494	4762	7967	
6680	6152	6161	1391	6782	9598	531	
6992	1942	6468	2813	4903	8272	969	
4001	9631	4688	4904	6654	2717	3272	
4670	8095	4073	3827	7654	2424	7494	
5738	7483	8053	3195	5616	7100	1401	
4333	9286	4144	3598	6664	4577	1858	
4062	3460	3177	3332	9325	5603	2416	
2623	8820	2351	4930	583	7552	9645	
8705	2416	2327	8628	1862	1847	6742	
606	8517	5209	4670	6944	629	7668	
9178	1412	8356	1828	5735	9046	1291	
9588	3290	2045	8145	712	6190	7881	
8534	3360	7188	3311	3560	2232	5715	
9072	5053	5649	4970	9008	6155	1227	
6945	3525	2664	9831	3434	5783	3785	
8260	2378	1947	6938	3127	5290	5483	
7437	5744	1190	3872	4688	9066	5564	
8088	3857	2258	7690	5372	2609	8518	
6815	3838	1177	5302	7989	1423	7046	
1469	5654	6094	5940	2856	1314	8762	
9556	2950	5643	3533	8217	2832	4196	
9615	3060	6690	5851	5671	1291	4461	
199	7392	5592	2708	4495	830	8205	
7681	2317	7592	1564	4192	5369	4764	
7954	7285	3160	7907	1013	9138	3073	
7517	5768	3417	3078	7447	5876	3178	
7044	5190	6009	931	9303	5633	3543	
6544	4680	1026	9287	5748	1394	5002	
9453	4119	8335	869	4418	6201	2086	
8835	6213	4225	3115	9279	2197	5895	
9000	5721	389	9351	3679	4824	5961	
8139	3910	5059	2166	3166	5978	6554	
8304	5983	8650	4263	7211	2286	2002	
8945	2901	562	5409	6673	6219	5447	
3431	4630	2301	6840	9519	3204	7276	
2426	3586	3189	7621	4331	2909	9900	
4686	737	6909	4845	3866	5090	7802	
4623	3352	4118	5940	3772	6228	7469	
5076	3515	2624	9450	7350	6304	5650	
4811	7261	5976	2911	6619	4760	8457	
4339	4914	6408	2727	8222	7621	3670	
6516	5754	8329	5191	7271	4882	1526	
5288	5845	5848	4255	9822	6866	3268	
4072	7046	2786	5761	2175	9712	4016	
4713	7022	6675	4234	3259	5417	3733	
5430	3815	6466	3721	5628	7233	5002	
4763	2021	3578	7043	8874	1479	7777	
4129	4876	3270	9830	8699	3758	3008	
2701	5259	1463	9370	6889	2848	7360	
3109	2139	2205	8647	1129	5263	8427	
5760	3892	8394	968	6353	5271	5816	
5972	4870	8851	4985	4551	8023	2407	
5520	4152	5328	4036	7284	5753	8034	
5261	2721	8225	5795	7379	1761	4902	
3814	4652	361	9856	5646	2798	8387	
680	3737	7139	4597	2994	4398	3858	
2267	6756	4268	7019	4832	989	7247	
6265	5705	7199	1624	1817	3931	8033	
5941	5212	8801	3414	6223	1541	8235	
4421	8240	5752	2505	3916	5543	4059	
1758	8830	9280	3692	4108	4338	2020	
6217	4327	5464	1908	8938	3504	5963	
5851	7475	4267	2476	6811	5811	6004	
352	4547	6886	8684	1203	5125	8364	
3564	6404	4860	1028	4024	7761	4010	
2087	7146	1345	8894	1277	8703	6053	
5635	3673	7215	2846	7349	5071	1998	
1113	7331	4211	3630	4283	4165	8061	
4684	8454	9317	1081	7826	3124	6775	
4650	5501	7084	6108	7876	1020	3066	
3264	4059	269	8301	7294	3561	5861	
3524	4435	8065	7886	6669	113	6501	
506	4766	6860	8753	3119	6068	6990	
6302	7519	6107	8084	6701	1406	3793	
3648	7054	283	9397	3426	1791	8339	
4257	2846	2892	9239	9240	882	6842	
3488	7686	9685	1361	3024	5491	7191	
2836	5499	5109	5464	6628	8526	1444	
6119	7266	5132	8491	1364	9709	4725	
6076	1475	6462	1030	7877	7653	3073	
4319	5256	4666	1241	7309	3688	6418	
3940	4711	5617	4976	7640	5341	1284	
3801	5737	2954	5000	5795	8362	1498	
5410	5108	4028	6898	3156	4123	9994	
4867	2887	8010	3848	4287	3849	8329	
4398	7437	4199	8266	2609	7434	3690	
5005	4034	4074	8492	7818	2495	4920	
4163	4931	7012	7012	2589	6695	2634	
3937	5580	7021	2805	8025	1074	9922	
5483	4491	5632	6825	2906	3732	5943	
3206	3034	8252	9671	1108	3201	9729	
3298	2656	4642	3383	3033	7043	8654	
4285	3136	9378	8276	791	4948	8110	
4809	3632	9479	1133	7864	4530	3889	
3940	1191	6679	2057	9235	2239	5958	
5439	5419	6789	2969	8198	3392	3867	
2058	5240	7466	777	3976	7465	8057	
892	4382	3360	4116	3782	6829	6116	
4603	6247	5446	5817	6037	1049	7913	
1870	5250	5431	3747	5715	4392	5633	
2198	4706	8407	4603	655	6981	9468	
759	5161	8994	6494	2321	5707	2040	
49	5168	4662	6527	4811	3433	9444	
929	8430	67	8173	6709	1909	8646	
1780	5470	34	9217	3362	2972	6942	
1811	5698	1501	8842	1116	9506	4292	
1702	5611	8184	724	4731	9317	3625	
4484	7142	3991	5749	5710	7152	1520	
4674	3299	5908	2140	5955	802	8290	
998	5041	4593	6707	2282	9476	2738	
4980	8297	6324	6710	4828	1777	5181	
6057	1727	1135	6390	6116	3217	6646	
4710	7057	5421	9508	3480	7795	945	
6820	7315	4941	8667	4883	510	7428	
2350	4399	8027	1952	9536	1097	9391	
3498	5326	1611	3082	4719	5856	6411	
2936	8603	1037	5303	8322	3219	5385	
2478	6126	2561	8063	515	6104	7890	
6024	7965	3669	1662	6996	6244	9176	
4872	4107	5002	3243	2281	8221	6736	
4333	1064	8771	3714	520	3551	9418	
2074	9425	1597	7210	941	6355	5335	
1631	4394	9456	5814	682	8274	7980	
5314	8987	4901	8514	6483	1536	3187	
6264	3736	3521	9910	1289	4612	9788	
4681	1904	7633	1939	9839	7343	1359	
4437	3607	7537	1216	6645	4895	3008	
5328	5181	5367	3974	6902	2412	7420	
4215	5711	3289	2798	4509	6122	9441	
3291	4575	4377	1544	5365	4265	7950	
3391	4157	4394	4959	9690	639	6665	
3696	3444	8632	5924	3764	3851	7247	
4479	4152	9230	5690	2667	6038	3417	
4686	7600	5165	8754	4614	2021	3777	
4624	2239	3961	3213	8415	3518	6055	
5415	6355	1814	7283	3306	8413	6791	
2042	4900	3595	4010	5159	8225	6644	
