7913	9655	2932	8487	87	4649	2731	
2369	6554	3178	2575	8827	3159	300	
3600	2779	2337	5082	5958	1909	283	
8120	7212	7551	591	9654	6696	1625	
2629	1251	6191	3309	319	242	656	
3920	4754	2786	4665	7719	1530	559	
6889	2099	3946	6354	1838	7017	482	
8069	4983	1734	6595	1230	6679	9843	
4128	7504	5440	3311	1405	4152	7603	
5242	3070	290	6917	5659	6031	9007	
7322	9309	1019	6936	2457	910	9084	
7536	2709	996	4862	5382	7677	471	
1840	4952	1071	5361	3974	2032	8511	
532	5329	6545	4110	6893	354	5879	
1703	2445	1534	2353	8735	2602	1593	
4374	6312	7295	4975	472	3021	1584	
5109	1684	6823	9259	1363	1519	9258	
5498	4540	2847	3504	6183	3918	4356	
6893	5674	9534	8703	9283	219	2886	
103	5311	8498	3167	257	3192	7314	
5274	6189	5777	9378	4598	308	7442	
2188	8609	719	239	8433	7548	9555	
1301	405	1045	1195	9688	7573	5009	
4157	5285	9422	861	4666	3846	4790	
5282	3754	7865	5956	4573	7870	1134	
7225	1391	5910	1188	9920	3279	2353	
6622	6982	2482	4220	3053	9014	2433	
5297	1426	5574	7114	8195	3627	4495	
3596	5127	4120	5682	7847	6173	3647	
2229	5258	8407	8806	5973	7893	604	
3339	5505	2725	6308	5103	5993	3298	
5640	3662	8283	3760	875	5834	4351	
4950	840	8575	2455	5409	7840	4467	
6852	5098	3605	3406	7574	3678	3978	
5827	4585	7415	7215	5355	2441	3821	
421	5417	525	7185	7666	4706	747	
4504	1366	1934	5374	8443	7815	940	
2115	2862	1584	1689	8177	4141	3274	
2374	6279	8447	2244	4811	2070	1475	
9106	5874	8661	4430	518	6534	2375	
2842	3807	2147	1962	8548	9318	1771	
1928	4840	7748	3637	6932	5889	4073	
1249	5642	1392	6802	2562	5377	2239	
7319	4930	8872	6792	721	880	3143	
